2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/tvlogy.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/tvlogy.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/twitchtv.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/twitchtv.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadaf.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadaf.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadx.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadx.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadz.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uploadz.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uptobox.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/uptobox.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/userscloud.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/userscloud.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/usersfiles.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/usersfiles.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/veeHD.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/veeHD.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/veoh.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/veoh.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidabc.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidabc.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidcrazynet.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidcrazynet.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videa.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videa.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videobee.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videobee.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videocloud.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videocloud.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoget.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoget.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videohut.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videohut.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoraj.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoraj.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoweed.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videoweed.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videowood.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videowood.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videozoo.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/videozoo.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidfile.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidfile.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidhos.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidhos.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidlox.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidlox.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidmad.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidmad.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidme.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidme.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidoza.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidoza.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidto.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidto.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidtodo.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidtodo.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidup_me.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidup_me.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidup_org.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidup_org.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidwatch.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidwatch.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidzi.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vidzi.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vimeo.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vimeo.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vivosx.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vivosx.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vk.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vk.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vodlock.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vodlock.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vshare.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vshare.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vshareeu.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/vshareeu.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchers.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchers.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchonline.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchonline.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchpass.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchpass.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchvideo.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/watchvideo.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/weshare.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/weshare.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/xvidstage.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/xvidstage.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/yourupload.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/yourupload.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/youtube.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/youtube.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/zevera.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/zevera.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/zstream.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/plugins/zstream.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/resolver.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/lib/urlresolver/resolver.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/LICENSE.txt: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/images/checked.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/images/DialogBack2.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/images/greeninch.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/images/redx.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Croatian/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Czech/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Dutch/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/English/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/English (US)/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Galician/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/German/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Hungarian/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Romanian/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Slovak/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Spanish/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/language/Swedish/strings.po: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/720p/ProgressDialog.xml: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/button-fo.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/button-nofo.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/DialogBack2.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/DialogCloseButton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/DialogCloseButton.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.urlresolver/resources/skins/Default/media/dialogheader.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/base.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsarray.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsboolean.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsdate.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsfunction.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsmath.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsnumber.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsobject.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsregexp.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/jsstring.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/six.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/constructors/time_helpers.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/es6/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/es6/babel.js: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/es6/babel.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/es6/buildBabel: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/evaljs.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/console.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/dom/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/dom/constants.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/dom/interface.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/jseval.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/host/jsfunctions.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/constants.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/exps.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/flow.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/functions.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/jsparser.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/nodevisitor.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/nparser.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/objects.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/tokenize.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/translator.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/legecy_translators/utils.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsarray.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsboolean.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jserror.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsfunction.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsjson.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsnumber.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsobject.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsregexp.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/jsstring.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/prototypes/six.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/pyjs.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/six.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/friendly_nodes.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/jsregexps.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/six.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/translating_nodes.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/translators/translator.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/utils/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/utils/injector.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/js2py/utils/six.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/pyjsparser/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/pyjsparser/parser.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/pyjsparser/pyjsparserdata.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/pyjsparser/std_nodes.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/art/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/art/fanart2.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/art/icon.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/art/icon2.png: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/cloudflare.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/control.py: Conflict: New files that differ
2017-06-26 23:50:43: /script.module.wolfpack/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: Analyze has finished with Conflicts. Resolve Conflicts by selecting the correct sync direction, then click Sync
2017-06-26 23:50:43: Changes: 4,872, Conflicts: 3,208, CopyTime: 0, FixState: 372, Errors: 0, All: 5254
2017-06-26 23:50:43: Left to Right: Copy File: 72 
2017-06-26 23:50:43: Right to Left: Copy File: 1592 
2017-06-26 23:50:43: -- Analysis Complete. Time 00:02:35, Speed: 150 files/s
2017-06-26 23:50:43: 
2017-06-26 23:51:08: New _gsdata_ folder(s) created, so rescan all job folders for their ghosts
2017-06-26 23:51:08: == Sync Started by User Command
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.addon.common'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.addon.common/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.addon.common/lib/addon'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.addon.common/lib/addon/common'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup4'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup4/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup4/lib/bs4'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup4/lib/bs4/builder'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.beautifulsoup4/lib/bs4/tests'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil/lib/dateutil'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil/lib/dateutil/test'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil/lib/dateutil/tz'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.dateutil/lib/dateutil/zoneinfo'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.futures'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.futures/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.futures/lib/concurrent'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.futures/lib/concurrent/futures'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.futures/lib/futures'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2/lib/httplib2'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2/lib/httplib2/test'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2/lib/httplib2/test/brokensocket'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.httplib2/lib/httplib2/test/functional'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/Images'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/constructors'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/host'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/host/dom'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/legecy_translators'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/prototypes'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/translators'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/utils'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/resources'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/resources'
